indice;empresa;complejo;planta;tag;descripcion;fabricante;modelo;tipodebomba;capacidadn;capacidadd;presiondesuccion;presiondedescarga;presiondiferencial;npsha;nombredelfluido;temperaturadeoperacion;presiondevapor;temperaturapresionvapor;densidadrelativa;viscosidad;temperaturaviscosidad;viscosidadmax;corrosivo;peligroso;inflamable;concentraciondeh2s;concentraciondecloroppm;numerodecurva;velocidad;potenciamaxima;eficiencia;npshr;cabezaltotal;numerodeetapas;diametrointernodelasuccion;diametrointernodeladescarga;tipodebombaconstruccion;conexiondesuccion;tamanoratingsuccion;conexiondedescarga;tamanoratingdescarga;carcasadividida;tipodecarcasa;modeloconstruccion;fabricantesello;potencia;velocidadmotor;posiciondelmotor;factordeservicio;voltaje;fase;frecuencia;aislamiento;metododearranque;elevaciondedelasuccion;materialdelatuberia;longirtuddetuberia;numerodecodosde90;numerodecodosde90radiolargo;numerodecodosde90roscados;numerodecodosde45;numerodecodosde45roscados;numerodecodosde180;numerodevalvulasdecompuerta;numerodevalvulasdemariposade2y8;numerodevalvulasdemariposade10y14;numerodevalvulasdemariposade16y24;numerodeconexionestipotflujodirecto;numerodeconexionestipotflujoramal;numerodecontraccionesenlalinea;numerodeexpansiones
;PQV;AMC;Olefinas I;104-J A;Bomba Agua de Proceso;Kellog;;;;0,1577;223;994,8;;9,144;Agua;93,33;;;;;;;;;;;;;1770;;;3,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;104-J B;Bomba Agua de Proceso;Kellog;;;;0,1577;223;994,8;;9,144;Agua;93,33;;;;;;;;;;;;;1770;;;3,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;104-J C;Bomba Agua de Proceso;Kellog;;;;0,1577;223;994,8;;9,144;Agua;93,33;;;;;;;;;;;;;1770;;;3,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;105-J;Bomba Aceite pesado;Kellog;;;;1,134;225;570;;6,1;Reduo de crackeo;93,33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;105-JA;Bomba Aceite pesado;Kellog;;Reciprocante;0,24;1,1;124;469;345;6,1;Hidrocarburo pesado;96;6,9;;;;;5;;;;;;;;;;2,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;106-J;Bomba Aceite liviano;Kellog;;;;1,1354994;124;469;;6,1;Agua y aceite;93,33;6,9;;;;;;;;;;;;;;;2,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;108-J;Bomba Sistema lavado Caustico;Kellog;;;;27,25;2098,0467;2201,4681;;6,096;Agua;40,55;7,584233008;;;;;;;;;;;;1750;;;1,6764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;108-JA;Bomba Sistema lavado Caustico;Kellog;;;;27,25;2098,0467;2201,4681;;6,096;Agua;40,55;7,584233008;;;;;;;;;;;;1750;;;1,6764;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;109-J;Bomba Sistema lavado Caustico;Kellog;;;;27,25;1959,4621;2098,0467;;6,096;Soda caustica;40,55;6,2;;;;;;;;;;;;1750;;;1,524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;PQV;AMC;Olefinas I;110-J;Bomba Sistema lavado Caustico;Kellog;;;;27,25;1874,6566;2014,6201;;6,096;Soda caustica;40,55;6,2;;;;;;;;;;;;1760;;;1,524;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
